date,time,user_name,text,link,retweet_counts,favorite_counts
2020-03-02,13:39:32,anythbutfun,ÇÏ¿©Æ° ÇÏ·Á´ø¸»Àº ÇÏÄí¸Ó´Ü¹ß³² ¤·¤».ÇÏ°í ½Éµå··ÇÏ´Ù°¡ ¿ëÀÌ¶ó°í¹àÇôÁö´Â¼ø°£(½ºÆ÷°µÂùÁÒ?) ³»½ÉÀåÀÌ»¡¸®¶Ù°í´Ù¸¥¸»Àºµé¸®Áö°¡¾Ê°í~,https://twitter.com/anythbutfun/status/1234473417597808640,0,3
2020-03-02,13:39:23,coo798,´ëÅ»Ãâ ¹¹Áö ½ºÆ÷ ÇÏ°í ½ÍÀº´ë ÀÏµµ ¸ğ¸£°Ú´Ù ³ª ¸Ó¸®Ã¤ Àâ¾ÆÁÒ ¤»¤»¤»¤»¤»,https://twitter.com/coo798/status/1234473379593216000,0,2
2020-03-02,13:38:42,sdn4987,±ÙµÅÁöµéÀÌ Á» ¼­Á¤ÀûÀÓ... ³ªµµ ¾Øµå°ÔÀÓ¿¡¼­ °©ÀÚ±â ´Ùµé ³ª¿À°í ¾îº¥Á®½º ¾î¼ÀºíÇÒ ¶§ ´«¹° ÈÉÃÆÀ½(?),https://twitter.com/sdn4987/status/1234473205185728512,0,0
2020-03-02,13:38:37,GetBetter_Shape,"~20200302. ÀÌ¸¶¹«¶ó ¸¶»çÈ÷·Î, . ±× ¸ğµç °ÍÀÌ ½ºÆ÷°¡ µÉ Å×´Ï ¸»À» ¾Æ³¢°ÚÁö¸¸, ¾î¶² Àç³­ »óÈ²°ú »ìÀÎ »ç°ÇÀÌ ÁÖ´Â ±äÀå°¨À» Àß ±×·Á³½ Ã¥ÀÌ¶ó°í »ı°¢ÇÑ´Ù. Áñ°Ì°Ô ÀĞ¾úÁö¸¸ °³ÀÎÀûÀ¸·Î Æ®¸¯º¸´Ù´Â ÀÎ¹°µéÀÌ ´õ ±â¾ï¿¡ ³²´Â ¼Ò¼³.",https://twitter.com/GetBetter_Shape/status/1234473184470028288,0,0
2020-03-02,13:38:30,yelin0101,½ºÆ÷ÀÎ°¡¿ä?? ,https://twitter.com/yelin0101/status/1234473157525786624,0,1
2020-03-02,13:38:23,my___day6,À»Áö·Î ÀÜÀÌ¶û ¿¡ÀÌ½ºÆ÷Å¬·´?ÀÎ°¡µµ ÁÁ°í ½ÃÃ»¿¡ Ä¿ÇÇ¾Ø½Ã°¡·¿µµ ÃßÃµ! Ä¿ÇÇ¾Ø½Ã°¡·¿Àº °íÃş¿¡ ÀÖ´Â Ä«Æä¶ó Ã¢°¡ÀÚ¸® ºä°¡ ÀÌ»µ ,https://twitter.com/my___day6/status/1234473124852199426,0,0
2020-03-02,13:38:21,Karam_OWO,½ºÆä ¹®Àö »ç½Ç (½ºÆ÷)¾ß,https://twitter.com/Karam_OWO/status/1234473118279725057,0,0
2020-03-02,13:38:16,dazzling0bts,"±×°Ô... ½ÃÁğ8 ³¡³ªÀÚ¸¶ÀÚ ½ÃÀÛÇß°Åµç¿ä... ÈÄ,,,, ½ºÆ÷ ´çÇÒ Æ´ÀÌ ¾ø¾ú¾î¿ä... Æ¼¸®¿Â/////´ë´Ï////ÈÄ.... ",https://twitter.com/dazzling0bts/status/1234473095806631938,0,0
2020-03-02,13:37:54,_unnamed_J,¾ÖÇÁÅÍ¶óÀÌÇÁÃ³·³ ÆÈ·Î¿ì°¡ ½ºÆ÷µÇ´Â ,https://twitter.com/_unnamed_J/status/1234473004077174786,0,0
2020-03-02,13:37:34,dxnmx_US,"¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ ³ªµµ ¹«Á·°Ç,,, ½ºÆ÷´Ù ÄÄ¹éÀÌ´Ù Ã»·®ÀÌ´Ù,,!",https://twitter.com/dxnmx_US/status/1234472923248771072,0,0
2020-03-02,13:36:47,KIMV199512,°á±¹½ºÆ÷¸¦ÇÏ´Â°ÍÀÎJ,https://twitter.com/KIMV199512/status/1234472725684469765,0,0
2020-03-02,13:36:03,dlqtps,'¸¶Æ¼³×ÀÇ ³¡¿¡¼­' ÀÏ¿ùºÎÅÍ ¾ÆÁÖ ÃµÃµÈ÷ Àı¹İÁ¤µµ ÀĞ¾ú´Âµ¥... Á¢À¸·Á°í; ¿¬¾Ö¼Ò¼³ÀÎµ¥ µµÁß¿¡ ´©°¡ ²¸µé¾î¼­ ¹æÇØÇÏ´Â(¹«·Á Çì¾îÀÚÁö ¹®ÀÚ±îÁö º¸³¿) ½ºÅä¸®ÀÓ; ½ºÆ÷ÀÌÁö¸¸ ¹Ì¸® ¾Ë¾Ñ´õ¶ó¸é ¾ÈÀĞ¾úÀ»°Å¶ó¼­ ³²±è¤Ì,https://twitter.com/dlqtps/status/1234472539285405697,0,1
2020-03-02,13:35:18,CAH_JYyan,³×! ±¦Âú¾Æ¿ä! Àúµµ Æ®À­¾²¸é¼­ ¾È ÀĞÀ¸½Å ºĞ²²´Â ½ºÆ÷¹ß¾ğÇÒ ¶§°¡ ¸¹´Ùº¸´Ï.. µÎ»ç·© ³Ñ Àç¹Õ¾î¼­ ÀÌ¹øÁÖ³»·Î ÃÖ½ÅÈ­±îÁö ´Ş¸±°Ì´Ï´Ù! ¾ÕÀ¸·Î Àß ºÎÅ¹ µå·Á¿ä!,https://twitter.com/CAH_JYyan/status/1234472349627375616,0,0
2020-03-02,13:35:16,GGWA_rac,ÀÏ´Ü ³î¶ó¿ü¶²°Ç ½ºÆ÷ÁÖÀÇ¶ó°í ½á³õÀº°Ô..... ¾ğ´õÅ×ÀÏ¿¡¼­ ¾ÆÁ÷ ½ºÆ÷°¡ ³²¾ÆÀÖ³ª ½ÍÀº...,https://twitter.com/GGWA_rac/status/1234472342295732224,0,0
2020-03-02,13:34:59,ps_luvuu,Çé ¸Õ°¡ .. ¹«½¼ ÃëÇâÀÌ½ÌÁö ¾Ë°Í°°¾Æ¿ä ¾ÖÀıÇÏ±¸ Áöµ¶ÇÑ »ç¶û .. ±×·±´À³¦?.? ÀÌ¹ø ½Ê¿À¾ß¶§ Æ÷ÄÚ ²À ÀĞ¾îº¸°Ú½À´Ï´å °¨ÀÚ¸²ÀÌ ½ºÆ÷ÇÏ¼Å°®±¸ ³Ê¹«±Ã±İÇØ¿ä,https://twitter.com/ps_luvuu/status/1234472272770953218,0,0
2020-03-02,13:34:53,Bran63413579,±×·¡¼­¿ìÁö´©±¸¶ûµÈ°ÅÀÓÇäÇä ¾Æ³ª ½ºÆ÷ÀÎ°¡,https://twitter.com/Bran63413579/status/1234472247349448705,0,0
2020-03-02,13:34:26,Amelia_JJeong,¾ÆÁ÷ µŞ°è¿¡ ¼ºÀÎ¹Û¿¡ ¾ø´Âµ¥ °Á ½ºÆ÷°â ¿å¸Á°è·Î ½á¹ö¸±±î ¾ÖÃÊ¿¡ ²Ù±İÀº Àß ¾È±×¸®´Â ÀÎ°£ÀÌ±ä ÇÑµ¥... ¿ì¿ìÀ½,https://twitter.com/Amelia_JJeong/status/1234472132756684802,0,1
2020-03-02,13:34:10,hosi_yG,³ë¶õ»öÀÌ ±×³É ³ë¶õ»öÀÌ ¾Æ´Ï¶ó °ÜÀÚ»öÀÌ°í Èë»öÀÌ³ª ±×¸²ÀÚ º¸¸é ¹ã¹Ù´Ù ´À³¦ÀÎµ¥ ±×·¡¼­ Åº´Ù´Â °Ç ¹º ¼Ò¸°µ¥ ¶Ç ½ºÆ÷•‘¾ÛÇÒ °ÅÁö... ,https://twitter.com/hosi_yG/status/1234472064494403590,0,6
2020-03-02,13:32:50,doodooOnara1,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Å¥¤Ğ¤Ğ¤Ğ¤Ğ ½ºÆ÷°è¶ó´Â °¡¸é µÚ·Î ´Ù¸¥ ÀÏÀ» ÇÏ°í °è¼Ì±º¿ä ¿øÀå³Û¤Ğ ¤»¤¼¤¼¤»¤»¤»¤»¤»¤»¤»,https://twitter.com/doodooOnara1/status/1234471730271281152,0,0
2020-03-02,13:32:28,PINE_0401,Ú¤»¤»¤»¤»¤»¤»¤»¤» ¼ÓÀ¸¼Ë±º¿© Àú·±.. Àú´Â ¾ÆÁÖ¾ÆÁÖ ´Ê°Ô ºÁ¼­ À¯ºZÀ¸·Î ½ºÆ÷ ¿ÀÄÉ ÇÏ°í µé¾î°«½À´Ïˆª¤»¤»¤»¤»¤» ¿ö³« ¼Ò¹®ÀÌ ÈäÈäÇØ™C¤»¤»¤»¤»¤»¤»¤»¤»,https://twitter.com/PINE_0401/status/1234471635849113600,0,0
2020-03-02,13:32:24,Eileen_ggal,¾Æ ³ªµµ ÀÌ¹ø ÇÁ·Ò ½ÅÀÛÀº ½ºÅ¸Æ®¶óÀÎ ´Ù°°ÀÌ ²÷¾î¼­ ½ºÆ÷ ¾øÀÌ ÇÏ°í½ÍÀ½....¼Ò¿ïº» ¿¬¼º º¸´Ù°¡ ¾îÁß°£È÷ °ÔÀÓ ½ÃÀÛÇÏ¸é ÀÌº¥Æ®¸¶´Ù ÀÌ·± ¹İÀÀÇÏ°Ô µÈ´Ù°í(ºíº»ÀÌ ÀÌ·¨À½ ,https://twitter.com/Eileen_ggal/status/1234471623102648323,0,1
2020-03-02,13:31:36,17thBullet,"¸»Äş Àâ¾Æ³ğ,,, ½ºÆ÷ÇÇÇÏ·¯°¨,,,",https://twitter.com/17thBullet/status/1234471421427863553,0,0
2020-03-02,13:31:33,Bluelight816,Àú´Â ÀÌ·± ¸ğ¸ÕÆ®°¡.. ÁÁ¾Æ¿ä °¡¸° °Ç ½ºÆ÷ ,https://twitter.com/Bluelight816/status/1234471408064856067,0,4
2020-03-02,13:31:30,sel_lio,"#Ãµ¾Ö¸í¿ùµµ_Æ®Ä£¼Ò #Ãµ¾Ö_Æ®Ä£¼Ò ÀÚÄ³¶û ½ºÅä¸®, NPC´öÁúÇÕ´Ï´Ù~ ½ºÅä¸®¶û npcµé ´öÁúÀÌ Á»´õ ¸¹¾Æ¿ä! ½ºÅ©¸°¼¦Àº ¾Æ¹«·¡µµ npcµéÀÌ³ª Äù½ºÆ® ³»¿ë/ ¾ğ±Şµµ ÀÖÀ»°Í °°°í ¿¬¼ºÀº ½ºÅä¸®»ó¿¡¼­ Àç¹Õ´Â Àå¸éÀÌ³ª, ±×³É °£´ÜÇÑ ½äÇª´Â°É·Î ÇÒ°Í°°½À´Ï´Ù! *½ºÅä¸® ½ºÆ÷ ÀÖÀ»¼öµµ ÀÖ½À´Ï´Ù. ",https://twitter.com/sel_lio/status/1234471395058302976,5,13
2020-03-02,13:30:55,juljul_0622,Àú Ä£±¸ÇÑÅ× ½ºÆ÷¹Ş°í Á¢¾î¹ö·È¼­¿ä.... ÁøÂ¥ ½ÉÀåÀÌ ±¤±¤ ¿ï¾î¿ä.....,https://twitter.com/juljul_0622/status/1234471245736857602,0,0
2020-03-02,13:30:53,10asd99,(¸®µğ±âÁØ)428È­ ½ºÆ÷ÀÖÀ½ ,https://twitter.com/10asd99/status/1234471237402804224,194,484
2020-03-02,13:30:43,nayou_cos,"¾Æ´Ï ±Í¸êÇĞ¿ø ¸¸È­ ±×¸°´Ù°í ÇØ¼­ ½ºÄÉÄ¡ÇÏ°í ÀÖ´Âµ¥ Ã¹¹øÂ°Àå ºÎÅÍ ½ºÆ÷³ª¿Í¼­ ¾îÂîÇÒÂî °í¹ÎÁß..... ·»ÄÚÄí°¡ ³ª¿Í¼­ ±×¸®´Â°Íµµ ¾î·´°í.. ¾ÏÆ° Ä¿ÇÃÀÌ ·»Åº, ¿ìÁ¨,ÀÌ ³ª¿À°í °Õ¾ß°¡ ³ª¿À´Âµ¥ »ç³×¹Ì´Â ¾È³ª¿Ã°Å °°°í Ä«³ª¿À ½Ã³ëºÎ ³ª¿Ã°Í °°¾Æ¿ä ºĞ·®ÀÌ ¾ÆÁÖ ¸¹À»µí... (µµÁß Æ÷±â ¸øÇØ¼­ Á×´ÂÁß)",https://twitter.com/nayou_cos/status/1234471196009234432,0,0
2020-03-02,13:30:42,odd12333,1¸·Àº ¿ÏÀü ¸ôÀÔÇÏ°í º¸´Ù°¡ 2¸·¿£ ´ñ±Û ±Ã±İÇØ¼­ ´ñ±ÛÃ¢ÄÑºÃ´Âµ¥¤»¤»¤»¤»¤»¤»»çÀå³ğ ¶óµãÄÜµ¼¾º¿ì¶ó°í ±×·¡¼­ ¸ôÀÔ ¿ÍÀåÃ¢µÊ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»±×¸®°í ³» ÆùÀÌ ½ºÆ®¸®¹ÖÀÌ ´ÊÀº°ÇÁö ÀÚ²Ù ´ñ±Û·Î ½ºÆ÷´çÇØ¼­ ²¨¹ö·Èˆª¤»Å¥¤Ğ,https://twitter.com/odd12333/status/1234471192435687424,0,0
2020-03-02,13:30:39,under_ameng,@en_dy07 ¾È³çÇÏ¼¼¿ä ¿£µğ´Ô~! ÈçÀû³²°ÜÁÖ¼Ì±æ·¡ ´Ş·Á¿Ô¾î¿ä µı Àå¸£ °É¸®´Â ½ºÆ÷°¡ ³Ñ ¸¹´Ù½ÍÀ¸½Ã¸é ÆíÇÏ°Ô ¾ğÆÈÇØÁÖ¼¼¿ä ÀßºÎÅ¹µå·Á¿ä~!,https://twitter.com/under_ameng/status/1234471178959372290,0,1
2020-03-02,13:30:01,moookkk9,¾Æ¤» ¤» ¶Ç ¾ó¸¶³ª ¾Ö±³ºÎ¸±Áö..½ºÆ÷´Â µü ¾Ö±³ºÎ¸®´Â°Å°°Àºµ¥...Àú ³Ñ ¼³·¹¿ä ¿À·£¸¸¿¡ ´ó´ó¼öÁ¶º»´Ù±¸¿ä¤Ğ,https://twitter.com/moookkk9/status/1234471021534568450,0,1
2020-03-02,13:29:48,O826_W,¾Ë°íº¸´Ï ÄÄ¹é½ºÆ÷°¡ ¾Æ´Ï¿´´Ù¸é,https://twitter.com/O826_W/status/1234470966543044608,0,5
2020-03-02,13:29:45,kancho_61,3¿ù ÇÑ´Şµ¿¾È ¿Â¿öµå ½ºÆ÷ ¾È¹â°í ¶±¹ä ÁÖ¿ï¼ö ÀÖÀ»±î.....,https://twitter.com/kancho_61/status/1234470953553293312,0,6
2020-03-02,13:29:38,E_matu_forever_,½ºÆ÷ ±âÁØÀÌ ±×°Ç°¡ ÄÚÄÚ ¸®¸ŞÀÌÅ© Àü ÁÖ¿ì½± ÀüÈ¸Â÷?,https://twitter.com/E_matu_forever_/status/1234470924478377984,0,0
2020-03-02,13:29:17,CAH_Hyun,¾Ñ ¾È³çÇÏ¼¼¿ä ¾á´Ô!! µÎ»ç·© Æ®Ä£ »ç±Í°Ô µÇ¾î¼­ ³Ê¹« ±â»Ú³×¿ä Â÷¿¬¿ì Á© ÂÉ¾ÆÇÏÁö¸¸ Á¤¿ìµµ ¿¡µµ¶óµµ ¼¼»şµµ ´Ù ÁÁ¾ÆÇØ¿ä Àü ÀÌ¹Ì ÃÖ½ÅÈ­±îÁö ´Ù ÀĞ¾î¼­.. È¤½Ã ½ºÆ÷°¡ µÉ ¼öµµ ÀÖ´Âµ¥ ±¦ÂúÀ¸½Ã°Ú¾î¿ä? Å« ½ºÆ÷´Â ÇÁ¼¼ÅÍ¸¦ ¾²°ÚÁö¸¸ È¤½Ã ½ºÆ÷ÇØµµ ¾çÇØºÎÅ¹µå·Á¿ä¤Ğ¤Ğ,https://twitter.com/CAH_Hyun/status/1234470836943245313,0,1
2020-03-02,13:29:15,dearmyastral,"Q. ½ºÆ÷ ½È¾îÇÏ´Â °Íµµ ±Í¿©¿ì¸é ¿À¹ÙÀÎ°¡¿ä??Çı¼º¾¾ ´ä ÂÍ,,,,,,, ",https://twitter.com/dearmyastral/status/1234470828453924864,1,1
2020-03-02,13:29:02,zzang0sil,²ÉÀÌ¸§ÀÌ ³Ê¹« ¾î·Á¿î°ÉºÁ¼­ Á×¾îµµ ½ºÆ÷ÇÏ·Á°í ²É ³ÖÀº°Ç ¾Æ´Ñ°Å°°¾Æ,https://twitter.com/zzang0sil/status/1234470772829118465,0,2
2020-03-02,13:28:49,OneOne1_1,½Å°î ½ºÆ÷´Â ¹°°ÅÇ°À¸·Î.... ¾êµé¾Æ ºêÀÌ¾ÛÀ¸·Î ·£¼±ÄÜ¼­Æ®ÇÏÀÚ¤Ì¤Ì,https://twitter.com/OneOne1_1/status/1234470718303158276,0,0
2020-03-02,13:28:49,foggy_fl0wer,"½ºÆ÷, Èûµé´Ù ",https://twitter.com/foggy_fl0wer/status/1234470718055710727,0,12
2020-03-02,13:28:13,Yago_kmt,ÃÖ½ÅÈ­..½ºÆ÷ ¤¸¤µÇÕ´Ï´Ù Å½¶ó¿¡¼­ ºÃ´Âµ¥ ³Ê¹« ¿¹»µ¼­ ±×·È¾î ,https://twitter.com/Yago_kmt/status/1234470568058966017,3,10
2020-03-02,13:27:58,l9OX178,Ãµ°ü 227Àå ½ºÆ÷ ¡Û¡Û¡ÛÀÌ ,https://twitter.com/l9OX178/status/1234470503819051010,0,1
2020-03-02,13:27:52,kururururook,½ºÆ÷°°¾Æ¼­¾ËÆ¼Ãë¼ÒÇÔ...,https://twitter.com/kururururook/status/1234470481551454208,0,0
2020-03-02,13:27:44,wzb_dan,¿À´ÃÀÚ ½ºÆ÷ .....Àú´Â ¾ÆÁ÷ 12¿ù 25ÀÏÀ» »ì°í ÀÖ½À´Ï´Ù ,https://twitter.com/wzb_dan/status/1234470446260617216,1,3
2020-03-02,13:26:56,C_Laura__,"¹º°¡ ½Å¹ÚÇÑ ¼Ò¸®¸¦ ÇÏ°í½ÍÀºµ¥ ¸¶¶¥È÷ ¶°¿À¸£´Â°Ô ¾ø°í ... ½ºÆ÷¶óµµ ÇÏ°í½ÍÀºµ¥ ÇÒ¾¥°¡ ¾ø°í ... Åˆ, ¾ËÆÄ¸ŞÀÌÆ® ¸¹ÀÌ »ç¶ûÇØÁÖ¼¼¿é Åˆ ",https://twitter.com/C_Laura__/status/1234470245227565056,2,6
2020-03-02,13:26:46,FLAS_GAME,¿À~³ª¹«À§Å° µÚÁö´Ù°¡ 5.2½ºÆ÷¹âÀ»»·Çß´Ù ³ú¿¡ÈûÁà¼­ ½ºÅ©·Ñ¾È³»¸²,https://twitter.com/FLAS_GAME/status/1234470202210783232,0,3
2020-03-02,13:26:00,tngl_sh,°¡½Ã »ı°¢ÇØº¸¶ó±×·¨Áö Âü ¹Âºñ¼ÓÀÇ¹Ì¸¦´ã°íÀÖ´ÂÁøÀß¸ğ¸£°Ú´Âµ¥ ½º½º·ÎÀÎ³ÊÂ÷ÀÏµå¸¦Ç¥ÇöÇÑ°Å°°¾î ÀÌ°Íµµ½ºÆ÷ÀÇ´À³¦ÀÌ ´õ °­ÇÑµ¥Àß¸ğ¸£°Ú¿À¤Ì,https://twitter.com/tngl_sh/status/1234470010946379783,0,0
2020-03-02,13:25:59,SEHAN_S2,»õÇÑÀÇ ¸¶À½ÇÔ¿¡ ÀÕ ´ä´Ï´Ù?!?!? ½ºÆ÷±äÇÑ´ë...,https://twitter.com/SEHAN_S2/status/1234470008299802624,0,0
2020-03-02,13:25:58,yugi12287,¿À·æÁî Á¸Àß´Ôµé ¿¬¼º º¸°í½ÍÀºµ¥ ½ºÆ÷°¡ ÀÖ¾î¼­ ÁøÀÚ ¾ó··º¸°í Á¸Àß´Ôµé ¿¬¼º Á¤ÁÖÇà ÇØ¾ß¸¸,https://twitter.com/yugi12287/status/1234470003442765825,0,1
2020-03-02,13:25:35,Crazy_LisaLuv,"ÈæÈæ.. ½ºÆ÷´Ù´çÇÏ¼Ë¾îµµ Àç¹ÔÀ¸½Ç°Å¿¡¿ä.. Àå´ãÇØ¿ä...,,. ¸ŞÀÌÁ®´Â ¸ŞÀÌÁ®ÀÎ ÀÌÀ¯°¡ ¹İµå½Ã ÀÕµû...! ¹«Á¶°Ç ¼Ò¼³·Î..,.",https://twitter.com/Crazy_LisaLuv/status/1234469903920287744,0,0
2020-03-02,13:25:22,cori_UxU_,º»°è ÇÃÅØ°É¾î¼­ Æ®Ä£´Ôµé ³î¶ö±îºÁ ÀÌ°èÁ¤ Àú°èÁ¤ ´Ù ¾ËÆ¼ ¸øÇØ.... ½ºÀ¾ ½ºÆ÷ÀÎ ³» ÃÖ¾Ö¾ß ¾ğÁ¦³ª¿Ã·¡,https://twitter.com/cori_UxU_/status/1234469849255923716,0,0
2020-03-02,13:24:21,mysweetpeais,½ºÆ÷ ´Ù ´çÇØ¼­ ¹ú½á º» ±âºĞ ,https://twitter.com/mysweetpeais/status/1234469593843789825,0,0
2020-03-02,13:24:21,MIX_YOU17,Àú¹øÁÖ ¶á Ä¿ÇÃ ¿ÊÀÌ ½ºÆ÷¿´¾î ¹Ì¯,https://twitter.com/MIX_YOU17/status/1234469593579606019,0,0
2020-03-02,13:24:20,ChiC_hi,´©°¡º¸¿©ÁÜ¤Ñ¤Ñ ¾öÁßÈ÷ °æ°íÇÕ´Ï´Ù ÅÃ¹è´Ô¿¡°Ô ½ºÆ÷¸¦ º¸¿©ÁÖÁö¸¶½Ã¿À,https://twitter.com/ChiC_hi/status/1234469589641097216,0,0
2020-03-02,13:23:18,mabbam_txt,"[ ] 191108 ÅäÅ©¼î, ÆÒ¶ó ½ºÆ÷ÇØÁØ(?) ÅÂÇö : Á¦°¡ ´Üµ¶ ÄÜ¼­Æ®¸¦ ÇÏ´Â ²ŞÀ» ²å¾î¿ä : ¿Í ~ ºÎ·´´Ù ! : ±Ùµ¥ ¸¶Áö¸· °îÀÌ '±«¹° »ì·Á'ÀÎ °Å¿¹¿ä. : ¸¶Áö¸· °¡»ç°¡, ÀúÈñ ¿£µùÀ¸·Î ÇÏ´Â °¡»ç°¡ ""Áö±İ ÀÌ ½Ã°£À» Àá±ñ¸¸ ¸ØÃçÁà""- : ÅÂÇö¾Æ, ÇÑ¹ø Àç¿¬ÇØº¼±î?! : ³ªÁß¿¡ ~ ¤¾¤¾ ",https://twitter.com/mabbam_txt/status/1234469330789646336,245,286
2020-03-02,13:23:17,taekbaebot,À½? ³»°¡ º» ½ºÆ÷¶û ´Ù¸¥µ¥,https://twitter.com/taekbaebot/status/1234469326947663872,0,0
2020-03-02,13:22:52,Pposong_arts,¤·¤¤±Ùµ¥ ³ª ¾Ö´Ï ÀÏº»ÀÌ ¸ÕÀú ¹æ¿µÇÏ´ÂÁÙ¾Ë±¸ ½ºÆ÷°è ÆÄµÎ°í °Å±â¼­ Àâ´ãÇÏÃ¼­ ³î¾Ñ´Âµ¥... ÇÑ±¹ÀÌ¶û µ¿½Ã¹æ¿µÇÏ´Â°Å¿³³Ä±¸,https://twitter.com/Pposong_arts/status/1234469220869476352,0,0
2020-03-02,13:22:48,Lei1810,º¸Åë ´ëºÎºĞÀÇ ºĞµéÀÌ ½ºÆ÷°è¸¦ µû·Î ¸¸µå¼Å¼­ °Å±â¼­ ÁÖ·Î ¿µ¾îÆÇ ³»¿ë ¾ê±â ³ª´²¿ä..!,https://twitter.com/Lei1810/status/1234469203136040964,0,0
2020-03-02,13:22:36,znqznz_,¿Ö ½ºÆ÷ÇØ¿¡¿¡¤Ä¿¡¤Ä¿¡¾Ş¤¡,https://twitter.com/znqznz_/status/1234469154712719360,0,0
2020-03-02,13:22:20,duke_x_duke,±Ùµ¥ ³­ ½ºÆ÷´çÇØµµ »ó°ü¾ø¾î(¤¸¤¤,https://twitter.com/duke_x_duke/status/1234469088056922113,0,0
2020-03-02,13:22:02,sunny_on_,Àª ºê±İµµ ½ºÆ÷¶ó¼­ ÁÁ°í(?),https://twitter.com/sunny_on_/status/1234469012873957376,0,0
2020-03-02,13:21:52,BOOWIFE_218116_,½ºÆ÷ ¤¸¤µ,https://twitter.com/BOOWIFE_218116_/status/1234468969848852481,0,0
2020-03-02,13:21:44,pusill0524,¤»¤»³»½º±Ş ¾ÆÁ÷ ÃÊ¹İº¸´À°¨..°¨»ó..?½ºÆ÷..¾÷½½..°É¿©? ¾Öµé¾ó±¼µµ¸ô°ÙÀ½ ,https://twitter.com/pusill0524/status/1234468935946256386,1,1
2020-03-02,13:21:18,M_AN_GO,¸Õ°¡ ¸ğµç°Ô ½ºÆ÷¶ó™C¤»¤»¤»¤» Á» ÀÇ¿Ü¿´¾î ¹®Á¦ ³×µåº¸´Ù ¸¹Àºµ¥ ¾î·ÆÁø ¾Ê°í ¹º°¡ ´Ù È°µ¿ÀÌ ÇÊ¿äÇÑ ¹®Á¦°°Àº¤»¤¼¤¼¤»¤»¤»¤»¤»¤» »ß¸´»Ç ´À³¦!,https://twitter.com/M_AN_GO/status/1234468826407784452,0,0
2020-03-02,13:21:01,znqznz_,½Ã¹ß °íÀ× ½ºÆ÷ÇÏ¸é ½ä¾î¹ö¸±°ÅÀÓ,https://twitter.com/znqznz_/status/1234468757453492224,0,0
2020-03-02,13:20:53,lwantsuicide,³Ê ±Í¸ê ½ºÆ÷ ¾îµğ±îÁö ´çÇÔ??,https://twitter.com/lwantsuicide/status/1234468722569445377,0,0
2020-03-02,13:20:40,gakhuge,¾Æ ¸Â¾Æ ¾à°£ÀÇ ½ºÆ÷·Î Áö±İ ÁÖ¿øÀÌ ÀâÁö ±×¸®°íÀÖ¾î¿ä ÀÎ°£¹Ì³ÑÃ³´Â ÁÖ¿øÀÌÀÇ Ç¥Á¤º¯È­- ,https://twitter.com/gakhuge/status/1234468668026699777,0,3
2020-03-02,13:20:39,Ididlovedyou,½ÅÈ­ Ä³½ºÆ÷ ÀÌ¾ß±â ¾ø¾î¤¶³ª¿ä..?,https://twitter.com/Ididlovedyou/status/1234468664243449857,0,0
2020-03-02,13:20:32,WTYG_GAME,Àü!!!! ½ºÆ÷°¡ ¤¸¤¤ ÁÁ½À´Ï´Ù!!!!!!!!!!,https://twitter.com/WTYG_GAME/status/1234468635264995329,0,0
2020-03-02,13:20:18,WTYG_GAME,¾Æ ³ª¸¸ Âê²Ù¸£ ¸øÇØ ±×·¯´Ï ½ºÆ÷ÇØÁà,https://twitter.com/WTYG_GAME/status/1234468575747821568,0,0
2020-03-02,13:20:11,ebihi4,(´ëÃæ ÁøÇÏ°Ô ÇÁ·¹ÀÌ¶û µ¥ÀÌÆ® ÇÏ°í ¿ÓÁö¸¸ ½ºÆ÷¶ó Ä¸ÃÄ´Â ¸ø¿Ã¸®°í Á×¾î°¨,https://twitter.com/ebihi4/status/1234468546211504128,0,0
2020-03-02,13:20:06,Ro_aring,https://youtu.be/0HoY_Ulu4ys µé°¡Áö³ª ¸¶¾à ½ºÆ÷Ä³,https://twitter.com/Ro_aring/status/1234468525013516290,0,1
2020-03-02,13:19:56,GN_Enche,¾Æ? ¸¶¸® ¸»·Î ½ºÆ÷¿ä? ¾È´À°¡? ¾Æ? ¸ø ºÃ¾î¿ä ¹¹Áö,https://twitter.com/GN_Enche/status/1234468484672700427,0,0
2020-03-02,13:19:24,C4LLM3W35T,ÇÏ¾¹ ³ª¹«À§Å°µé¾î°¬´Ù°¡½ºÆ÷´çÇÔ ¾Æ ¾Æ!!!1!!!!!!,https://twitter.com/C4LLM3W35T/status/1234468350018719746,0,1
2020-03-02,13:18:51,realhalfpotato,¾Æ Àúµµ »¡¸® º¸°í½Í¾î¿ä ÇÏ.. ½ºÆ÷º¸´Âµ¥ Àç¹Ô°Ú´Ù,https://twitter.com/realhalfpotato/status/1234468210763653121,0,0
2020-03-02,13:18:40,BunnyKeonny,"³­ Àú·±°Ç ¹ÏÁö ¾Ê±â·Î Çß¾î,,, ³» Ãß¸®·Âµµ ¸ø¹ÏÁö¸¸ ¼­È£ÀÇ ½ºÆ÷½Ç·Âµµ ¹ÏÀ» ¼ö ¾ø°Åµç,,,,,",https://twitter.com/BunnyKeonny/status/1234468164575977472,0,4
